trigram,freq
ɛθ,3
lt,1
lt*,1
t*.,9
ˈʤɛ,18
ʤɛn,11
bɑl,1
ɑlə,29
ləv,8
əvə,19
ˈbə,15
bək,2
əkn,2
knə,6
mi.,6
ʊld,13
"ld,",11
ˈfæ,25
fæm,20
uvd,17
ˈhj,2
hju,2
jus,4
tɛk,10
ksə,18
səs,2
v θ,3
θr,26
θri,18
kˈ,9
rtə,30
rɪʃ,5
ɪʃ,31
ʃ ə,17
tɪa,11
ɪaː,14
ː l,46
tɛ.,10
ɛ.,30
lʏ,3
lʏx,3
ʏxt,10
zœ,1
zœɥ,1
œɥɪ,36
ɥɪv,2
ɪve,1
iɕ,8
iɕi,11
ɕie,34
inɻ,4
nɻu,3
ɻue,1
uei,49
ei,59
ti,128
i ɕ,13
ɕy,14
ɕye,30
yeʈ,3
eʈ͡,7
ʈ͡ʂ,294
͡ʂe,60
ʂe,20
e i,17
͡ɕi,239
ɕiŋ,43
iŋ,61
faɕ,1
aɕi,5
ɕia,122
ian,91
tʰ,57
tʰi,35
ʰik,5
ika,10
kao,17
ao,91
ɕis,5
isu,7
sua,4
uan,63
ɕi,49
sut,4
utu,6
u t,60
kʰ,57
kʰe,26
ʰen,8
ene,18
neŋ,13
eŋɕ,3
ŋɕi,17
ŋ j,13
jə,26
jəɦ,18
ɦ k,9
kʰi,13
ʰit,6
ita,11
b p,2
e v,20
ːli,28
son,10
onə,8
deʃ,4
eʃ,5
ʃ k,13
pəɦ,17
əɦl,11
ɦli,3
ləɽ,5
əɽk,3
ɽki,3
। ɔ,5
ɔm,40
ɔmd,7
mdɑ,6
oːʃ,4
ːʃe,8
ʃeː,12
eːx,13
ɑs.,9
fɑl,17
ɑlo,17
s æ,6
mər,47
rˈi,13
ˈin,6
' s,2
sku,26
kul,28
ul,20
l æ,1
t p,34
pɔr,40
rɔ,12
rɔɪ,11
ɔɪə,6
ɪəl,12
saʊ,6
ˌkɛ,5
rəˈ,27
mɛm,18
det,2
eta,8
tac,1
ach,3
chm,1
hme,1
men,71
ent,30
ts*,3
ˈbɔ,20
wɪˈ,3
ɑns,9
(b,14
(bb,2
bb-,2
b-9,1
-9*,1
9*,4
ləˌ,22
ˌwɛ,6
r (,16
b-2,1
-28,1
28*,1
* h,7
ʤæ,9
ʤæz,6
æz,6
pət,5
ɪŋə,9
ŋər,9
zər,2
. ɑ,7
j e,9
n x,15
tɑn,9
"ft,",4
l h,26
j n,9
aːf,4
ːf,26
f ɣ,3
zɪt,8
ɪtt,4
ttɛ,14
ʋɑx,4
eːh,18
ːhɑ,9
tt.,4
ɛrx,10
ɑrr,6
rrɛ,5
"nd,",35
", ɑ",17
ntɛ,9
. z,31
jɑp,5
ɑpp,10
pp,2
rtɛ,12
͡ʃo,4
ʃor,4
ori,7
ː ɔ,51
ɔː,32
ɔːr,38
r u,6
ːd͡,24
ʒor,3
ː ۰,1
۰۰,3
۰۰۰,3
۰۰,3
۰ l,1
lək,4
əkm,2
kme,2
me,2
in,13
inɖ,4
nɖi,4
pʰæ,6
ʰæː,6
æːʃ,5
ːʃə,25
iːk,16
ʰ æ,1
æː,2
æːs,8
ɦi,15
l r,18
rə,37
rəɦ,22
əɦa,19
ːrs,26
ɑfs,2
fsp,2
r ɛ,20
ɛr.,22
ˌɔr,3
nɑn,4
ɑnˈ,6
ələ,38
əˌs,6
ˌsa,10
ˈjə,9
jəŋ,15
əŋg,9
ŋgə,11
mɔr,37
ɔr,46
ræd,1
ædɪ,4
bl,13
blæ,7
læk,8
æks,8
ʧæl,1
ənʤ,2
nʤd,2
ʤd,8
tud,7
udə,4
ʊˈɔ,1
dəˌ,7
ŋ k,18
ɪti,28
i (,12
(sn,1
snc,1
ncc,1
cc*,1
c*),2
*),5
) ð,1
hɛd,4
ɪ ʤ,2
ʤe,18
ʤeɪ,21
ɪmz,25
mz,45
rmə,25
rtr,6
pte,6
"ɛl,",13
", '",4
'k,2
'k,1
rf,3
ʋɛt,2
ɛtd,3
tdɛ,23
ɛnp,7
npa,1
eːʋ,44
ːʋe,13
ːkt,8
kuo,40
uot,22
anʂ,7
nʂe,5
e x,8
xe,36
xe,30
e t,66
iŋt,19
ŋt͡,48
faʈ,9
aʈ͡,10
͡ʂa,31
ʂan,17
i ʈ,41
ʈ͡,155
͡ʂo,46
ʂoŋ,43
oŋt,22
ŋti,8
tia,17
sai,33
aij,2
iju,7
ju,30
u ɕ,5
ɕi,52
anj,8
njo,4
jou,24
ou,47
͡ɕʰ,89
ɕʰi,58
ʰij,8
ije,6
je,12
ɕiʂ,9
iʂu,15
ʂu,19
u k,25
kai,12
ait,31
sao,7
ɕin,57
inn,9
nni,11
n ʂ,20
ʂɻ,34
ʂɻ̩,117
ɻ̩ʈ,15
̩ʈ͡,15
͡ʂʰ,81
ʂʰa,24
ʰaŋ,7
aŋ,83
ŋ ʈ,25
͡ʂu,29
ʂua,15
anɕ,5
nɕi,15
iaŋ,47
͡ʂɻ,47
ɻ̩l,4
̩li,4
ɻ̩,71
̩ t,30
tat,14
at͡,22
͡ɕy,32
ɕyj,3
yjo,2
ʰip,3
ipʰ,3
ʰia,33
n ɕ,7
iŋʈ,5
ŋʈ͡,19
iao,55
aoi,2
oi,2
iŋw,1
ŋwe,2
wei,25
inl,2
nla,5
lao,6
i n,21
noŋ,5
oŋm,5
ŋmi,7
ɕyt,5
yt͡,4
tao,26
o i,10
ʰi,21
fen,15
enf,2
nfe,4
tʰa,25
ʰan,16
anl,15
nlu,1
lun,19
kua,18
nju,29
uon,2
oni,23
oŋʈ,5
oŋ,51
ŋ x,14
xu,29
xua,27
uat,3
atʰ,2
mei,11
eik,5
iku,7
uo,39
o w,4
wai,3
aop,4
opu,4
pu,8
u f,8
faj,2
aja,4
jan,11
anɻ,2
nɻe,2
ɻen,33
ai,67
i x,21
xue,17
eit,13
ɕiʈ,11
iʈ͡,29
ʰiw,2
iwe,5
wen,25
aŋl,1
ŋli,11
lie,18
se,41
e l,24
lia,36
o p,17
pao,13
aoʈ,12
oʈ͡,18
ʂa,5
a ʂ,3
ɻ̩t,17
̩t͡,10
ˈɛʤ,3
ˌke,9
tiʧ,4
iʧɪ,2
ʧɪŋ,1
ŋ m,7
mˈ,9
mˈj,10
uzɪ,11
ˈθ,14
ˈθɪ,4
θɪr,3
i æ,6
v k,24
iə;,1
ə;,3
; h,5
ʊ d,5
r ʤ,6
ˈwə,4
rkˌ,1
kˌʃ,1
ˌʃɑ,1
ʃɑp,3
p b,4
bæ,7
. ʂ,5
ʂo,8
ʂou,20
out,15
e ʂ,10
ʂe,21
ʂei,1
eiŋ,1
iŋs,1
ŋsa,2
tet,2
o l,11
uaŋ,14
aŋt,18
ŋta,13
tuʈ,2
uʈ͡,13
ali,7
ʂʰi,4
i ʋ,2
rdi,4
muj,6
ujɪ,5
jɪl,7
ɪlɛ,4
rɪl,6
ɪlj,29
ljɑ,2
jɑn,3
t c,1
caw,1
awʏ,3
wʏs,2
ʏsø,1
søː,1
ːɛm,12
ɛmɛ,2
x ɪ,23
s z,16
j d,17
ɛsx,6
sxʏ,9
xʏl,3
ʏld,6
ldi,2
rla,3
ɑfl,2
flœ,5
lœɥ,13
ɥst,14
ɛkk,7
! v,1
v s,23
sʲu,2
ʲuʒ,1
uʒe,2
ʒet,4
etʲ,11
et,9
eto,9
oɡo,22
ɡo,19
o f,7
fʲ,3
fʲi,3
lʲm,1
ʲma,1
ma,2
os,9
osɨ,1
sɨ,4
ɨ u,2
rai,1
aiv,1
sʲe,13
ʲeb,10
ebʲ,6
bʲe,17
e ɡ,8
ɡn,2
ɡne,1
nez,3
ezd,3
zda,3
v d,18
dʲ,16
dʲe,41
erʲ,16
evʲ,1
e o,14
otv,2
tvʲ,4
ern,3
rnu,1
nuv,1
uv,6
͡sv,12
svʲ,3
tas,2
ast,14
sto,17
toe,1
pok,3
okr,1
rɨv,2
val,17
lo,12
o o,9
on,16
ona,10
roʒ,1
ela,8
a k,11
kra,11
raj,3
aj,4
j s,18
sv,6
svo,3
voe,3
oej,1
ej,11
j k,10
kro,3
ova,9
vat,4
rʏ,8
rʏs,7
ɛrm,14
rmu,5
ujɛ,1
ː a,30
aːv,33
ːvɔ,14
vɔn,21
ɔnt,58
hɑd,6
ɑd;,1
d;,4
; ɪ,3
ːxd,5
xde,13
j c,5
caː,18
ʃ œ,1
jtj,1
nnɪ,8
nɪs,24
. u,8
uː,8
ːʀh,1
ʀha,2
han,2
ɐ p,7
məʀ,6
əʀɑ,4
ːse,16
kɛt,6
ɛtə,18
ənʀ,5
nʀe,8
eːa,10
ːak,3
kt͡,6
͡si,56
iːo,29
ːn-,4
n-p,3
-pʀ,4
pʀo,19
ːdʊ,4
dʊk,3
fɛ,13
fɛs,4
uː,18
kœ,9
kœn,9
œnə,9
əʀv,2
ʀvə,2
ɑːn,22
ə ɡ,9
ːfo,1
inɐ,10
nɐ,11
anʃ,2
nʃl,2
ʃli,2
ːan,2
tlʊ,2
ɡɛ,4
ɡɛl,2
ʀx,14
ːti,27
tiː,76
iːd,31
iːʊ,2
ːʊm,3
ʊmp,2
mpʀ,4
ːmi,28
ːt.,16
ulɪ,2
ˈɛn,20
d æ,17
2 h,2
rəð,24
"mz,",11
lɪʃ,16
ɪʃt,12
ʃt,11
ˈkʊ,1
kʊr,1
. e,14
fɑn,2
tɑs,2
ɑnn,15
nɛt,18
ɛtj,4
tjɛ,10
jɛ.,6
. f,10
fy,3
fyː,4
yːʀ,3
ʀ d,2
ʊfn,4
fnɑ,4
iːʃ,27
ːʃɐ,1
ʃɐ,1
ɐ n,4
nɛʀ,1
ɛʀs,1
ʀst,8
stɔ,32
tɔf,7
fə,9
ə v,22
vʊ,10
vʊʀ,10
ʊʀt,8
ʀt͡,13
laʀ,3
aʀx,1
ʀxi,1
xiː,5
ːtɛ,54
ɡa,8
ɡan,2
͡s,7
ːsɔ,2
sɔn,2
dəʀ,16
oːy,7
ːyː,7
yːt,10
ːtʊ,1
tʊŋ,5
vai,13
ail,10
il,28
x ʊ,4
təʀ,18
əʀʃ,12
ʀʃɪ,2
ʃɪt,2
ɪtl,5
xə,8
ʀal,4
lst,5
ʀʃi,5
ʃiː,10
əʀh,6
hal,12
alt,13
n ʊ,18
x f,5
əna,15
naʀ,1
ʀti,6
iːɡ,7
kʀæ,1
æːf,2
m b,17
boː,18
ːal,4
vəʀ,5
əʀd,5
ʀdə,7
jk!,3
k!,5
! n,2
ˌb,10
ˌbu,2
buv,2
viˈ,2
pru,10
ruv,5
uvz,1
vz,9
v m,12
arg,2
rge,2
ge',1
e's,4
rɪʤ,11
ʤ t,1
ˈho,9
oʊm,23
͡so,9
soŋ,6
oŋl,3
ʂʰu,26
ʰu,15
u ʈ,12
oŋk,8
ŋku,10
koŋ,24
oŋj,10
ŋje,3
yja,1
jao,15
uow,2
owa,1
l ʋ,10
ʋɑl,1
ɑlɣ,1
lɣe,2
jnh,1
nhɛ,4
ɪlɪ,13
lɪɣ,2
ɪɣe,3
rɔl,2
ɔl,37
iːp,21
ːpb,1
bɛt,18
ɛtr,18
ruː,35
uːf,6
ːfd,12
ːdy,5
dyw,4
ywn,1
wna,1
peː,13
dɛ.,11
ulz,2
tɪl,37
l k,34
kl,52
klo,11
ʊzd,2
"zd,",2
kɑ,27
kɑz,2
ˈbɛ,32
bɛr,25
its,4
blɑ,1
lɑk,5
ˈwa,14
ɪdˈ,1
dˈs,1
rɛd,10
ˈwi,12
wiˌ,1
iˌk,1
sˈn,2
ʊˌs,2
fɪʃ,6
ˈæs,3
skɪ,2
pip,4
ipə,6
ɪ p,6
pɪ,4
pɪk,7
p ə,5
ˈʃ,17
ˈʃə,2
ʃəv,1
vəl,23
ɛlp,9
lp,9
ʊt.,3
. œ,1
ːɛt,5
ɛtɛ,11
tɔn,17
ɛmɑ,10
p ɛ,6
kʋ,21
kʋɑ,15
ʋɑm,15
ɑm,18
r p,37
pɑs,16
ɑss,3
ssɛ,15
ɣɛm,1
ɛmu,1
bɑd,4
ɑdi,4
di,32
ʊvə,12
rˌh,2
ˌhi,1
ænɑ,2
ˈɛk,7
ɛkˌ,3
kˌs,7
ˌsɛ,7
sɛs,15
ɪg,10
ˈzɔ,1
zɔs,1
ɔsʧ,1
sʧə,3
ʧən,10
ʊk,15
l ʈ,1
ʂeŋ,43
eŋʂ,2
ŋʂɻ,13
̩ ʈ,7
ʂej,3
eja,3
jaŋ,13
aoʂ,8
oʂo,5
suo,20
uof,2
ofa,2
fa,6
a x,5
ao,1
aom,2
oma,8
man,12
ʰai,21
itu,3
pʰu,5
ʰuo,6
uoʂ,4
oʂɻ,6
eŋ,41
tue,17
eiʂ,2
iʂo,1
put,8
tua,5
n ʈ,24
ʰua,18
aŋɕ,1
r æ,7
ɪl,1
ɪlˈ,1
lˈs,2
hɔl,4
ɑtɪ,3
ɪŋˌ,1
ŋˌh,1
ˌhæ,2
"æm,",1
ˈʧɛ,8
ʧɛs,5
rˌf,2
ˌfi,2
fil,9
ild,4
l ð,16
ɑnz,3
kɑl,15
ɑlɪ,12
lɪʤ,15
"ɪʤ,",6
"ʤ,",7
mbr,2
brɪ,11
ɪʤ.,4
ʤ.,5
ːɛd,31
ɛdi,3
ntʋ,10
tʋo,9
ʋoː,37
rtd,6
: z,5
r c,6
"ɪʃ,",4
ɔm,36
m t,37
jœ,7
jœɥ,8
ːtr,2
ːze,17
zaː,18
zʏ,10
zʏj,4
ʏjɛ,5
dʏs,8
ʏs,5
ɑjɛ,12
ːɛj,1
ɛjœ,1
ɥɪx,1
ɪxɛ,1
xɛn,5
ɔfɛ,2
fɛl,20
lde,23
ːrɪ,23
ɕyn,7
ynl,1
nly,1
ly,3
y x,3
ɕy,10
y ʂ,1
ʂʰo,7
ʰoŋ,28
ŋka,2
o m,8
eiɕ,3
iɕy,6
ye,16
owe,1
anʈ,11
nʈ͡,28
ipu,3
puɕ,4
uɕi,11
ʂue,6
ʰio,5
iou,25
u ɛ,3
vɑl,7
ɑlt,9
"ːn,",15
", ɣ",8
ːlo,37
f ɪ,10
"ɪk,",13
"k,",40
nzɛ,3
ɛj.,7
j..,1
..,11
l l,9
t œ,7
ɥtɣ,7
tɣe,7
vy,1
vyː,1
uz,3
uzk,2
zko,2
koj,7
j l,7
est,21
stn,3
tni,2
e s,48
sos,1
osʲ,13
ed,5
opr,2
nas,4
as,7
ɡov,6
ovo,6
vor,3
ʲiʂ,3
iʂe,2
e ð,1
"ɪr,",8
əkə,14
ʧɛr,6
juˈ,32
uˈn,23
ˈni,8
nig,1
igr,1
ʤ f,1
ə u,2
unc,1
ncf,1
cf',1
f's,1
ərl,47
liə,7
ˈpɔ,35
ɛnr,16
nri,16
(bɔ,11
193,15
933,1
33,2
3 ɪ,2
"si,",3
ˌm,17
əˈʧ,11
ˈʧu,9
ʧus,9
usə,13
əts,14
ts),2
s),3
) ɪ,7
th,2
thr,1
hre,1
ree,3
ee-,1
e-s,1
-sp,1
por,7
ort,7
rt*,3
lɛt,6
n æ,7
ʊli,8
ʤ h,4
eɪə,9
bɔs,8
ɪtr,2
iət,8
960,5
60,9
0 (,1
(ˈw,1
ɪnθ,8
nθr,7
θrə,7
rəp,9
əps,1
ˈdɔ,16
dɔt,12
ˈro,19
ʊzˌ,7
zˌm,7
ˈɪz,2
zəˌ,10
əˌb,5
ˌbɛ,5
bɛl,11
l f,6
fɔ,47
ɔrb,3
rbz,2
"bz,",1
riz,21
r.),1
.),1
) p,1
ˈʤɔ,6
ʤə,2
v ʃ,2
ʃət,2
daʊ,5
stæ,15
tæn,6
ɪ θ,2
gə,4
rlz,4
aɪɪ,11
ɪp,8
p t,13
ɪ ə,17
"rk,",8
bɪz,9
znɪ,9
r ð,60
rik,12
ikˈ,2
rˌm,2
ˌmɪ,11
ːsɐ,3
sɐ,8
dan,2
mat,4
atʀ,3
tʀi,9
ʀiː,29
͡sə,9
m a,17
ʊfʏ,1
fʏl,3
ʏlə,1
ɐ ʀ,9
ʀɛ,7
ʀɛp,5
ɛpl,11
pli,12
ːkɑ,10
kɑː,10
iːɔ,14
ːɔn,12
nsl,12
slʏ,3
ɔŋɛ,4
ɪkʋ,2
kʋɛ,3
jls,1
p s,8
stj,5
tjl,5
jlɛ,5
lɛs,11
ntɣ,2
tɣu,1
ɛdɛ,32
sɛk,31
191,10
916,2
16,5
"z """,5
"""t",1
"""tæ",1
tæp,1
æpt,9
"pt""",1
"t""",2
""" t",2
ʤɔɪ,8
ɔɪn,16
ʊnz,5
ɪɪt,5
jeɪ,6
ɪl.,3
l.,24
koɡ,1
odʲ,13
ʲiɡ,2
iɡr,2
ɡro,4
zʲi,2
vz,2
vzʲ,2
zʲa,2
ʲ j,5
jee,4
s,16
sob,8
boj,3
maʂ,4
aʂa,2
ʲ r,2
sst,2
roi,3
oil,1
ila,21
ʲ b,3
bɪt,10
ɪtˈ,10
tˈw,9
win,14
d 1,9
3 ˈ,6
ɪrd,6
ðən,8
n θ,2
dəz,3
əzə,7
lmz,5
wɪʧ,36
ɪʧ,37
ʧ ɔ,2
ɔl,15
ˈʒ,1
ˈʒɑ,1
ʒɑn,2
ɑnr,1
nrə,1
lud,17
udɪ,15
ˌf,6
ˌfɔ,2
ɔrˈ,5
ɪŋɪ,1
ŋɪŋ,1
aʊˌ,4
ʊˌb,1
ˌbɔ,9
bɔɪ,7
ɔɪ,7
"ɑr,",1
ʤi,3
ʤin,4
ˈɔt,2
ɔtr,2
bʏ,1
bʏs,1
ʏsl,1
slɪ,2
lɪx,19
x n,21
ːɛv,14
ɛvɛ,11
srɛ,5
ɛjv,8
jvɛ,7
fæn,1
nəm,18
ˌtæ,3
tæk,5
lɪʒ,1
ɪʒə,20
ʒən,23
lɛd,15
θi,3
θiˈ,2
ˈæt,2
ætr,1
ɛli,3
flɑ,3
lɑp,4
ɑps,6
zæʤ,1
səm,21
rˌs,2
ˌsɔ,1
sɔl,2
ɔlt,8
lts,3
z d,17
sɛp,13
ɛpt,16
drɔ,3
rɔ,2
ɔ f,2
faʊ,15
aʊl,3
z ɔ,14
ʊnə,4
"ts,",8
kɪl,4
kæʧ,2
æʧ,2
ʧ ə,9
bri,8
rið,1
iðə,3
lœ,6
ɛr!,1
r!,3
! ʋ,1
ɔrɣ,8
rɣe,5
tsv,1
svɪ,1
: v,2
ːnɑ,8
nɑv,8
ɑvɔ,4
k ɔ,15
ɛnl,6
nlɪ,4
tʏ,4
tʏs,4
ʏss,8
ːkj,1
ʋi,4
rby,1
awt,2
wtj,2
huː,29
ːk?,3
k?,6
jk.,7
eːɛ,6
ɛde,3
trɛ,17
rɛf,5
ɛft,20
ft?,4
t?,14
? ʋ,2
nda,13
"ːɣ,",2
ɪɑ.,1
ɑ.,7
tɑp,6
bɛd,3
"ɛd,",4
", x",1
xre,4
rmɛ,3
ːʋo,8
x z,12
krɑ,2
"ɔm,",2
"ːp,",2
ʏns,4
tma,1
ɛmh,1
mha,1
964,6
64,6
wɛn,17
ˈʃɪ,3
ʃɪf,3
pɛj,7
"mɛ,",6
asə,7
səl,19
ʰil,22
ilm,19
lmə,21
ko,33
o s,18
bse,5
ɦle,7
rəd,4
əd̤,3
d̤a,4
̤aː,15
ːnm,6
ntr,20
nmo,3
moɦ,2
oɦə,1
ɦən,1
sin,9
inɦ,2
nɦə,3
ɦə,3
o d,10
dik,4
ikʰ,8
kʰa,18
ʰaː,28
ʃaː,29
aːɦ,9
ːɦt,4
ɦte,5
te,19
e ɦ,26
æːn,23
n ।,8
। ð,3
əlm,3
189,11
896,4
96,7
6 w,5
liʃ,2
iʃə,2
sel,10
elf,4
lf-,5
f-p,2
-pr,2
rop,3
ope,2
pel,2
led,3
ed*,10
d*,19
ˈvi,4
viɪ,3
iɪk,3
ɪmd,12
ə q,2
ʧ h,10
tes,3
st-,5
t-d,2
-dr,2
ove,3
ve*,2
ʤu,8
ʤun,7
n 4,2
4,7
. y,3
f v,6
ɑnm,4
nmɔ,3
ɣɛk,5
ɛkr,15
kre,10
k ɣ,13
iˌo,8
ɪli,4
ʃəˈ,1
kɑˌ,1
ɑˌg,2
ˌgo,1
ʊ k,10
kəb,4
əbz,1
bz,4
ɪsˈ,3
sˈb,2
bɔl,15
l g,8
ˈgɪ,16
gɪt,4
i ð,14
ˈaʊ,4
ˌtl,1
tla,2
ɪnz,13
ə g,15
ŋ ɔ,5
ˌɪˌ,1
ɪˌm,6
mæʤ,1
ʤəˈ,13
iˌt,7
ɛlɪ,5
ŋ g,1
gɪ,3
gɪf,3
fts,1
lɛʃ,2
ɛʃ,1
ʃ a,1
ɪm.,12
ɛti,2
nɪk,16
nɛf,3
ɛfj,3
fju,7
"ju,",2
"u,",6
uni,23
(n,11
(nɪ,3
ən),4
"n),",3
"),",17
m ˌ,7
ˌɛ,24
ˌɛn,5
sub,1
ubə,5
bəɦ,2
ɦ s,5
aːɽ,3
ːɽ̥,2
ɽ̥e,3
̥e,3
bəd,12
əd͡,22
͡ʒe,6
ʒe,7
e ʃ,3
ʃɔ,4
ʃɔʈ,1
ɔʈ,1
ʈ o,1
ok,6
oke,3
ɦon,14
one,11
d ʃ,3
ʃu,20
ʃuː,12
uːʈ,11
ːʈi,10
ʈiŋ,11
tʰə,4
ʰəm,2
m ɡ,1
। ˈ,4
ˈtu,7
tuˌ,2
uˌd,2
l ʃ,4
ænɪ,14
ətɪ,18
163,3
638,2
38,2
8 ə,5
d 6,3
60,7
0 ˈ,8
l a,5
aq,2
aqu,2
qui,2
uid,2
nec,2
eck,3
ck*,3
wət,4
ːme,5
ɑnk,7
ɑc,2
ɑct,2
cti,6
iːv,11
ːvɪ,6
vɪt,5
ɪtɛ,11
jɪt,4
mɑ.,3
xet,4
et͡,25
o j,11
jo,15
ouk,5
ukʰ,4
ʂuɻ,2
uɻu,3
ɻu,5
toŋ,17
ltɛ,7
rø,1
røː,2
ːʏs,3
ʏsɑ,1
sɑx,2
int,10
ʰiŋ,19
iŋʂ,5
ŋʂa,1
ʂao,6
aon,2
inʂ,2
nʂɻ,6
ɻ̩j,5
̩ja,1
fap,2
api,3
piŋ,11
ɕil,5
ily,1
y i,1
iʈ,4
ɕyk,2
yka,2
a æ,1
"ɪm,",10
əˈθ,5
ˈθɔ,4
θɔr,4
ɔrə,16
tiz,12
iʧ,3
iʧ,5
ɪ l,6
k ð,7
ɪkʃ,4
ʧ w,4
ˈzə,2
zəl,3
ltɪ,1
d o,1
of,2
off,2
ffe,1
enc,1
nce,1
ce*,2
* b,5
biɪ,8
iɪŋ,10
ŋ v,1
vj,2
vju,2
jud,2
ud,7
d m,14
məʧ,5
əʧ,10
ʧ m,5
əsl,9
li.,9
s ɛ,19
? v,7
vru,12
k r,1
rɛx,9
xtɔ,1
tɔp,3
p ɪ,8
oːb,12
ɔr,1
xɛp,3
ɛpp,3
ppɛ,6
æk,12
ɪŋl,7
ŋlɪ,5
ʂu,9
eip,3
ipi,3
e ʈ,10
u ɻ,6
ɻe,26
enj,5
jua,18
enɕ,3
ŋ p,19
pʰa,8
aiʈ,6
u l,5
o ʈ,14
aŋp,3
ŋpe,3
pei,8
kuʈ,2
ʂaŋ,18
ʊ ɪ,3
"ɪt,",7
dəˈ,3
kɑŋ,7
ɑŋg,6
ŋgr,6
r r,21
rmɪ,6
fɛd,5
ˈgə,11
gəv,11
rnm,4
rɛg,7
ɛgj,5
gjə,9
jəl,19
i ˌ,18
ˌæp,2
rˈæ,1
ʊˈf,2
iz',1
' ə,1
bɪl,17
ˌti,6
rˈv,5
ɪv.,4
v.,5
945,5
45,6
5 ð,3
spɑ,11
pɑt,5
ˌsɪ,6
sɪn,16
ˈnæ,21
næt,4
æti,7
wl,2
wlw,2
lw*,2
w*,2
* ɛ,3
. ɦ,1
ɦə,11
ɦər,4
rij,2
aːɳ,2
ːɳa,2
ɳaː,2
ab̤,2
b̤i,16
̤iː,17
nsu,2
b̤,30
b̤ə,8
̤əl,3
əle,1
nəɦ,13
əɦu,5
ɦuɲ,5
uɲt,5
"æː,",4
", l",20
əŋɡ,11
ɡəl,4
ʒ̤ə,9
̤əd,5
͡ʒd,8
ʒd͡,7
͡ʒə,30
ʒər,11
nir,2
ird,2
eʃə,1
ʃək,1
ket,3
etə,1
meɦ,3
eɦt,4
ɦta,3
e d,27
ʒəm,2
əmk,2
mkə,2
riʃ,2
iʃ,2
ːiː,19
। ʂ,1
aŋf,4
ŋfa,5
faŋ,12
nʂu,1
i i,21
ili,7
e w,8
aŋx,5
ŋxu,6
inx,3
nxo,4
xou,7
tiŋ,9
u h,13
p ɑ,4
xsk,1
skɔ,3
kɔm,22
ɔmt,5
"mt,",1
dɔr,20
rp.,5
ɛrt,38
pɪˈ,2
sɪf,6
ɪfɪ,13
ərp,4
rpə,4
pəs,3
vɔɪ,6
ɪəʤ,1
əʤ,2
ʤ w,2
ˈsɔ,4
sɔr,5
ɔrs,21
səz,6
plæ,7
læt,2
"æt,",3
rkə,8
nˌs,6
ˌsɑ,2
"sɑ,",1
ˈrɪ,14
rɪv,5
dək,8
əkt,6
u ð,9
ˈfʊ,6
fʊt,7
tˌb,7
v f,10
spɔ,7
rts,14
klɛ,7
ɛms,2
msə,4
ˈɑn,4
ɑnə,12
pəʀ,4
əʀi,5
n π,1
π-,1
π-f,1
-fɪ,2
ɪlf,4
lfɑ,1
ɑːx,10
ːxe,3
ɐ v,4
ənl,8
nlæ,4
əʀl,3
ʀlɑ,1
ɑːɡ,5
ɡəʀ,2
əʀn,9
ʀn,9
x d,32
ə ʀ,6
ʀɛf,2
ɛfl,3
kti,8
ːəʀ,5
ʀtə,3
tai,26
ilə,2
nʀɪ,1
ʀɪx,3
xti,3
k ʊ,3
at,8
atd,1
tdi,1
iːʀ,19
sha,6
alp,5
ːmt,4
mt,12
tɛm,20
ɛmd,1
wo,10
wok,6
oku,8
tap,2
apu,1
puf,3
ufe,2
tit,5
ɕʰy,31
ʰy,13
pun,3
une,1
ɕio,19
n ɻ,3
ɻu,1
ɻuɕ,1
uɕy,2
ja,39
aot,19
ˈbl,4
ksˌ,4
sˌm,5
mɪθ,10
lɪd,1
ˈnu,12
nuk,4
ukə,1
ɛnˌ,8
nˌf,9
nˈr,3
oʊ.,9
"ʊ.,",1
ʤæn,18
juˌ,20
i 2,9
28,3
179,7
797,2
7 w,3
n ʃ,17
ɛgn,2
gnə,5
iˌm,10
ˌmɔ,12
ɛkj,5
kjə,10
kə.,1
sœ,3
sœɥ,3
ɥɪk,5
ɪkɛ,6
rtɑ,1
x p,8
pɑk,3
ʧ ð,2
ɪ ˌ,14
ˌr,30
ˌri,6
ʊke,1
ɔrw,1
"ɪʧ,",3
"ʧ,",5
rˈm,6
ˈmɑ,19
ni.,9
p ʋ,2
ːʋɛ,11
nɑx,4
p x,1
faʂ,4
aʂe,5
xuo,9
ʂuj,5
uja,7
uti,8
i ʂ,21
̩ j,3
uns,1
nso,2
ʰao,8
oin,1
su,10
u x,6
xa,10
xaŋ,3
ŋtʰ,5
anf,3
fei,5
kue,3
p j,5
ɑk,21
ɛn;,7
n;,10
ɣɛv,7
rˌn,1
ləʤ,12
əʤə,3
d ɑ,3
meu,1
eus,1
use,6
se-,2
e-a,2
-ar,1
rgo,1
gon,1
onn,10
ne*,3
sl,24
slɛ,3
kɔs,1
gri,10
rin,10
rnd,12
ɑrə,16
ɔlˌ,4
lˌw,6
eɪz,20
θ d,2
rda,8
. c,2
j,1
t..,4
s r,12
du,8
"ɪ """,1
"""ˈm",2
vɪr,2
kɑp,2
ɑpi,2
piˌ,3
iˌr,2
ˌra,2
pɑl,13
əsi,6
"i.""",1
".""",4
jkt,1
l e,12
ːnv,3
nvɑ,3
vɑw,4
ʏdɪ,5
dɪɣ,2
ɪɣ.,11
ɣ.,21
ˈɛl,17
ɛlv,7
